Date,Daily Transcation Total,Fraud Transcation Total,yes fraud,no fraud
2019-01-01,156487.09,0.0,0,2414
2019-01-02,70723.58,2540.3599999999997,7,1111
2019-01-03,86516.49,6804.78,12,1224
2019-01-04,112436.39,7521.76,13,1461
2019-01-05,97496.13,7155.78,13,1396
2019-01-06,135816.21,1765.17,2,2027
2019-01-07,178233.18,1827.76,4,2421
2019-01-08,168061.93,15143.59,26,2288
2019-01-09,88906.06,13508.8,23,1135
2019-01-10,87716.01,2836.52,6,1243
2019-01-11,108301.6,7475.28,16,1423
2019-01-12,103636.58,9824.869999999999,21,1435
2019-01-13,150087.55,17218.96,29,1951
2019-01-14,173760.76,13768.039999999999,37,2406
2019-01-15,181937.15,18764.24,36,2324
2019-01-16,92799.7,12040.3,20,1166
2019-01-17,92555.41,8365.04,16,1217
2019-01-18,91947.38,8363.44,20,1340
2019-01-19,101678.89,9857.97,21,1338
2019-01-20,144205.75,16422.0,25,1986
2019-01-21,171987.5,10500.18,17,2367
2019-01-22,165953.28,10872.51,21,2281
2019-01-23,76814.22,1786.3000000000002,2,1135
2019-01-24,81524.03,1630.95,4,1284
2019-01-25,85657.2,3062.11,6,1275
2019-01-26,98749.47,0.0,0,1391
2019-01-27,145681.71,10769.11,19,2010
2019-01-28,172870.08,7469.23,15,2395
2019-01-29,170014.07,10480.59,23,2291
2019-01-30,77006.25,8150.639999999999,20,1089
2019-01-31,90188.38,15854.1,32,1195
2019-02-01,107303.09,7067.83,20,1457
2019-02-02,103853.38,13237.89,22,1461
2019-02-03,146800.85,13208.91,19,2001
2019-02-04,180640.4,4814.46,13,2385
2019-02-05,154987.07,0.0,0,2349
2019-02-06,88121.14,9378.36,14,1108
2019-02-07,108754.44,22593.35,35,1252
2019-02-08,109503.13,16451.84,34,1401
2019-02-09,106254.04,4803.46,7,1426
2019-02-10,136119.36,3611.31,5,2014
2019-02-11,166315.07,6477.71,12,2374
2019-02-12,181275.21,23735.67,44,2317
2019-02-13,93316.26,16904.94,26,1155
2019-02-14,87856.35,6746.8,10,1211
2019-02-15,99114.58,9771.32,14,1361
2019-02-16,97997.66,922.93,2,1442
2019-02-17,141365.67,6650.860000000001,13,2009
2019-02-18,166151.64,6435.79,22,2350
2019-02-19,163815.64,12198.73,24,2269
2019-02-20,73045.89,1057.73,5,1130
2019-02-21,91687.73,7603.68,11,1245
2019-02-22,91655.98,9601.67,18,1378
2019-02-23,98055.88,5090.2,10,1425
2019-02-24,150718.53,2971.4199999999996,7,2052
2019-02-25,179114.27,27408.2,50,2292
2019-02-26,174360.57,16940.53,32,2286
2019-02-27,81551.85,1659.41,4,1102
2019-02-28,224926.55,16706.08,44,3097
2019-03-01,126447.23,409.2,6,1835
2019-03-02,182426.36000000002,2831.0,9,2619
2019-03-03,214490.78,5016.17,9,3127
2019-03-04,221443.55,5439.53,13,3080
2019-03-05,123154.85,8643.13,19,1541
2019-03-06,112385.48,2542.01,14,1664
2019-03-07,139070.77,12305.03,24,1852
2019-03-08,135104.21,14415.5,28,1822
2019-03-09,175883.74,4087.3999999999996,8,2688
2019-03-10,237672.43,6203.33,17,3241
2019-03-11,231650.16,12346.09,30,3015
2019-03-12,104592.5,10074.59,14,1415
