state,category,transactions amount,Fraud count,Fraud amount
AK,entertainment,7685.07,0,0.0
AK,food_dining,5770.65,0,0.0
AK,gas_transport,17600.64,6,97.91
AK,grocery_net,1276.84,1,14.37
AK,grocery_pos,28017.59,8,2541.92
AK,health_fitness,6792.56,1,18.17
AK,home,9635.43,0,0.0
AK,kids_pets,8667.11,1,4.58
AK,misc_net,14993.05,6,5069.25
AK,misc_pos,5263.41,1,49.61
AK,personal_care,6982.35,1,47.97
AK,shopping_net,15374.49,7,7126.41
AK,shopping_pos,10738.15,4,3608.48
AK,travel,5825.71,0,0.0
AL,entertainment,179311.25,6,3010.54
AL,food_dining,155820.83,6,682.11
AL,gas_transport,281919.59,16,210.09
AL,grocery_net,82428.81,3,39.07
AL,grocery_pos,395240.07,55,17162.02
AL,health_fitness,141822.92,3,57.28
AL,home,233637.37,7,1767.52
AL,kids_pets,221953.05,4,86.6
AL,misc_net,129647.15,28,22672.19
AL,misc_pos,160604.93,6,697.09
AL,personal_care,120963.72,6,123.12
AL,shopping_net,235858.46,43,43008.21
AL,shopping_pos,266802.35,25,23015.510000000002
AL,travel,76706.6,7,65.64
AR,entertainment,171237.2,8,3790.99
AR,food_dining,117790.05,7,886.47
AR,gas_transport,181442.87,12,186.87
AR,grocery_net,66958.33,4,51.95
AR,grocery_pos,406099.95,35,11399.47
AR,health_fitness,109582.2,0,0.0
AR,home,152440.75,8,2177.84
AR,kids_pets,157489.35,5,101.58
AR,misc_net,152759.06,11,8570.14
AR,misc_pos,143251.97,2,14.469999999999999
AR,personal_care,111034.83,9,241.69
AR,shopping_net,248070.04,39,38949.92
AR,shopping_pos,270070.95,16,14718.79
AR,travel,54241.28,5,49.63
AZ,entertainment,61418.84,0,0.0
AZ,food_dining,43871.7,0,0.0
AZ,gas_transport,47960.11,3,44.46
AZ,grocery_net,29081.89,0,0.0
AZ,grocery_pos,158872.93,11,3482.47
AZ,health_fitness,36939.53,1,23.05
AZ,home,52980.62,2,484.88
AZ,kids_pets,56243.0,1,20.85
AZ,misc_net,48466.57,4,3348.4700000000003
AZ,misc_pos,46621.98,2,57.709999999999994
AZ,personal_care,41039.09,1,48.12
AZ,shopping_net,93940.25,11,10812.85
AZ,shopping_pos,88153.57,0,0.0
AZ,travel,2735.45,1,10.76
CA,entertainment,271957.43,12,6245.58
CA,food_dining,222867.08,9,1066.7
CA,gas_transport,341558.37,22,283.55
CA,grocery_net,114117.8,3,42.1
CA,grocery_pos,676063.24,98,30682.53
CA,health_fitness,210749.67,2,38.41
CA,home,327645.64,3,828.36
CA,kids_pets,293723.49,8,162.28
CA,misc_net,213115.46,42,32736.29
CA,misc_pos,213415.62,17,1910.74
CA,personal_care,189371.71,6,144.87
CA,shopping_net,418089.57,66,65159.96
CA,shopping_pos,440519.71,35,31622.34
CA,travel,204883.72,3,20.21
CO,entertainment,68280.49,1,487.35
CO,food_dining,53958.24,4,450.96
CO,gas_transport,71740.42,13,148.60999999999999
CO,grocery_net,27749.3,1,10.36
CO,grocery_pos,200259.35,35,10978.19
CO,health_fitness,54862.13,4,79.41
CO,home,90709.31,0,0.0
CO,kids_pets,68943.08,0,0.0
CO,misc_net,55427.96,11,8532.9
CO,misc_pos,53896.3,2,15.95
CO,personal_care,50015.51,1,48.15
CO,shopping_net,120753.7,27,27354.91
CO,shopping_pos,110151.28,13,11185.720000000001
CO,travel,63424.24,1,9.42
CT,entertainment,28280.68,0,0.0
CT,food_dining,21277.11,0,0.0
CT,gas_transport,63361.14,0,0.0
CT,grocery_net,12718.14,1,12.81
CT,grocery_pos,82057.59,2,628.39
CT,health_fitness,24079.97,0,0.0
CT,home,38033.17,0,0.0
CT,kids_pets,37898.12,0,0.0
CT,misc_net,23412.55,2,1396.46
CT,misc_pos,29255.62,0,0.0
CT,personal_care,26610.0,1,21.28
CT,shopping_net,49237.130000000005,6,6150.04
