state,city,transactions amount,Fraud count,Fraud amount
AK,Huslia,36441.87,9,4580.1
AK,Kaktovik,7807.280000000001,12,7807.280000000001
AK,Wales,100373.9,15,6191.29
AL,Bay Minette,105218.38,0,0.0
AL,Bessemer,177737.56,0,0.0
AL,Birmingham,149622.25,11,5944.61
AL,Brantley,73771.98,12,8154.66
AL,Cleveland,127738.45,7,3405.3
AL,Dadeville,43472.38,12,8892.06
AL,Eldridge,94741.49,13,6000.89
AL,Fairhope,41810.7,11,7571.37
AL,Gadsden,199447.22,8,3217.94
AL,Grand Bay,67606.28,9,6389.5599999999995
AL,Grant,121114.19,9,3833.09
AL,Hartford,34828.42,0,0.0
AL,Huntsville,229491.59,29,15142.79
AL,Jones,165741.18,7,3452.85
AL,Mobile,236038.18,14,5043.71
AL,Montgomery,66377.33,7,3403.98
AL,Mount Hope,126554.37,5,1859.18
AL,Paint Rock,92780.5,6,2371.91
AL,Phenix City,170757.85,2,25.4
AL,Phil Campbell,72749.28,12,9061.41
AL,Plantersville,109341.19,15,5121.1900000000005
AL,Ragland,31188.93,12,8728.23
AL,Sardis,33310.58,14,4976.86
AL,Woodville,111276.82,0,0.0
AR,Ash Flat,116509.3,9,6458.6
AR,Bauxite,273162.27,8,883.71
AR,Cherokee Village,142540.64,15,5868.64
AR,Cord,113633.02,0,0.0
AR,De Queen,33773.59,9,3826.16
AR,De Witt,284013.5,14,5773.61
AR,Enola,132522.65,10,4061.0299999999997
AR,Gregory,69602.28,9,5728.87
AR,Haynes,73531.44,10,5995.47
AR,Lepanto,34158.34,10,4646.76
AR,Norman,206076.75,13,7042.23
AR,Pea Ridge,35451.83,0,0.0
AR,Roland,7066.92,11,7066.92
AR,Smackover,82347.89,0,0.0
AR,Texarkana,90024.42,9,3064.81
AR,Thida,214442.24,8,7108.58
AR,Viola,83004.06,0,0.0
AR,Walnut Ridge,269099.47,16,8243.35
AR,Winslow,81508.22,10,5371.07
AZ,Humboldt,32916.13,10,5159.23
AZ,Mesa,4817.48,9,4817.48
AZ,Paradise Valley,62961.83,0,0.0
AZ,Parks,68894.66,9,5359.0599999999995
AZ,Phoenix,358727.38,2,344.74
AZ,Superior,280008.05,7,2653.11
CA,Angwin,8339.69,10,8339.69
CA,Azusa,43100.12,0,0.0
CA,Blairsden-Graeagle,63105.0,9,1959.6599999999999
CA,Buellton,2444.53,8,2444.53
CA,Carlotta,120327.36,0,0.0
CA,Claremont,38739.48,9,5347.5599999999995
CA,Corona,69491.11,11,4208.49
CA,Daly City,140163.86,11,5107.95
CA,Downey,5858.01,10,5858.01
CA,Fiddletown,197280.23,11,7518.44
CA,Fields Landing,101271.79,12,5743.450000000001
CA,Glendale,172494.97,11,5342.77
CA,Greenview,105725.56,7,3869.65
CA,Grenada,115147.81,13,9581.1
CA,Hawthorne,110189.51,8,4854.1
CA,Helm,188061.88,8,2437.87
CA,Huntington Beach,47986.52,10,3318.91
CA,Indian Wells,101709.45,12,5471.34
CA,June Lake,98406.27,6,3265.6
CA,Laguna Hills,121787.87,11,8137.45
CA,Lakeport,169340.86000000002,0,0.0
CA,Los Angeles,42477.19,9,5741.7
CA,Mountain Center,58222.95,0,0.0
CA,Napa,187586.22,6,1869.4499999999998
CA,Newhall,272468.9,3,1265.48
CA,Norwalk,152881.76,7,3688.25
CA,Oakland,94982.03,9,6101.389999999999
CA,Palmdale,33376.17,0,0.0
CA,Parker Dam,49441.2,10,5145.52
CA,Port Costa,119780.02,5,2332.33
CA,Sacramento,131799.07,16,8282.04
CA,San Diego,182815.79,18,9690.25
CA,San Jose,120058.49,18,9118.38
CA,Santa Monica,107049.69,0,0.0
CA,Smith River,61957.73,7,3780.6
CA,Sun City,272866.42,4,882.6700000000001
